2025-07-02:15:26:06,598 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:15:26:10,717 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:15:26:13,821 INFO     [__main__.py:376] Selected Tasks: ['escola']
2025-07-02:15:26:13,823 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:15:26:13,823 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:15:26:16,461 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:   1%|          | 17/2106 [00:09<17:25,  2.00it/s]
Running loglikelihood requests:   1%|          | 19/2106 [00:10<17:16,  2.01it/s]
Running loglikelihood requests:   1%|          | 21/2106 [00:11<17:09,  2.02it/s]
Running loglikelihood requests:   1%|          | 23/2106 [00:12<17:05,  2.03it/s]
Running loglikelihood requests:   1%|          | 25/2106 [00:13<17:01,  2.04it/s]
Running loglikelihood requests:   1%|▏         | 27/2106 [00:14<16:58,  2.04it/s]
Running loglikelihood requests:   1%|▏         | 29/2106 [00:15<16:56,  2.04it/s]
Running loglikelihood requests:   1%|▏         | 31/2106 [00:16<16:54,  2.05it/s]
Running loglikelihood requests:   2%|▏         | 33/2106 [00:17<16:53,  2.05it/s]
Running loglikelihood requests:   2%|▏         | 35/2106 [00:18<16:51,  2.05it/s]
Running loglikelihood requests:   2%|▏         | 37/2106 [00:19<16:50,  2.05it/s]
Running loglikelihood requests:   2%|▏         | 39/2106 [00:20<16:49,  2.05it/s]
Running loglikelihood requests:   2%|▏         | 41/2106 [00:21<16:47,  2.05it/s]
Running loglikelihood requests:   2%|▏         | 43/2106 [00:22<16:46,  2.05it/s]
Running loglikelihood requests:   2%|▏         | 45/2106 [00:23<16:45,  2.05it/s]
Running loglikelihood requests:   2%|▏         | 47/2106 [00:24<16:44,  2.05it/s]
Running loglikelihood requests:   2%|▏         | 49/2106 [00:25<16:43,  2.05it/s]
Running loglikelihood requests:   2%|▏         | 51/2106 [00:26<16:42,  2.05it/s]
Running loglikelihood requests:   3%|▎         | 53/2106 [00:27<16:40,  2.05it/s]
Running loglikelihood requests:   3%|▎         | 55/2106 [00:28<16:39,  2.05it/s]
Running loglikelihood requests:   3%|▎         | 57/2106 [00:29<16:38,  2.05it/s]
Running loglikelihood requests:   3%|▎         | 59/2106 [00:30<16:37,  2.05it/s]
Running loglikelihood requests:   3%|▎         | 61/2106 [00:31<16:35,  2.05it/s]
Running loglikelihood requests:   3%|▎         | 63/2106 [00:32<16:35,  2.05it/s]
Running loglikelihood requests:   3%|▎         | 65/2106 [00:33<16:34,  2.05it/s]
Running loglikelihood requests:   3%|▎         | 67/2106 [00:34<16:33,  2.05it/s]
Running loglikelihood requests:   3%|▎         | 69/2106 [00:35<16:32,  2.05it/s]
Running loglikelihood requests:   3%|▎         | 71/2106 [00:36<16:31,  2.05it/s]
Running loglikelihood requests:   3%|▎         | 73/2106 [00:36<16:30,  2.05it/s]
Running loglikelihood requests:   4%|▎         | 75/2106 [00:37<16:29,  2.05it/s]
Running loglikelihood requests:   4%|▎         | 77/2106 [00:38<16:28,  2.05it/s]
Running loglikelihood requests:   4%|▍         | 79/2106 [00:39<16:27,  2.05it/s]
Running loglikelihood requests:   4%|▍         | 81/2106 [00:40<16:26,  2.05it/s]
Running loglikelihood requests:   4%|▍         | 83/2106 [00:41<16:25,  2.05it/s]
Running loglikelihood requests:   4%|▍         | 85/2106 [00:42<16:24,  2.05it/s]
Running loglikelihood requests:   4%|▍         | 87/2106 [00:43<16:23,  2.05it/s]
Running loglikelihood requests:   4%|▍         | 89/2106 [00:44<16:22,  2.05it/s]
Running loglikelihood requests:   4%|▍         | 91/2106 [00:45<16:21,  2.05it/s]
Running loglikelihood requests:   4%|▍         | 93/2106 [00:46<16:20,  2.05it/s]
Running loglikelihood requests:   5%|▍         | 95/2106 [00:47<16:19,  2.05it/s]
Running loglikelihood requests:   5%|▍         | 97/2106 [00:48<16:18,  2.05it/s]
Running loglikelihood requests:   5%|▍         | 99/2106 [00:49<16:17,  2.05it/s]
Running loglikelihood requests:   5%|▍         | 101/2106 [00:50<16:16,  2.05it/s]
Running loglikelihood requests:   5%|▍         | 103/2106 [00:51<16:15,  2.05it/s]
Running loglikelihood requests:   5%|▍         | 105/2106 [00:52<16:14,  2.05it/s]
Running loglikelihood requests:   5%|▌         | 107/2106 [00:53<16:13,  2.05it/s]
Running loglikelihood requests:   5%|▌         | 109/2106 [00:54<16:12,  2.05it/s]
Running loglikelihood requests:   5%|▌         | 111/2106 [00:55<16:11,  2.05it/s]
Running loglikelihood requests:   5%|▌         | 113/2106 [00:56<16:10,  2.05it/s]
Running loglikelihood requests:   5%|▌         | 115/2106 [00:57<16:09,  2.05it/s]
Running loglikelihood requests:   6%|▌         | 117/2106 [00:58<16:08,  2.05it/s]
Running loglikelihood requests:   6%|▌         | 119/2106 [00:59<16:07,  2.05it/s]
Running loglikelihood requests:   6%|▌         | 121/2106 [01:00<16:06,  2.05it/s]
Running loglikelihood requests:   6%|▌         | 123/2106 [01:01<16:05,  2.05it/s]
Running loglikelihood requests:   6%|▌         | 125/2106 [01:02<16:04,  2.05it/s]
Running loglikelihood requests:   6%|▌         | 127/2106 [01:03<16:03,  2.05it/s]
Running loglikelihood requests:   6%|▌         | 129/2106 [01:04<16:02,  2.05it/s]
Running loglikelihood requests:   6%|▌         | 131/2106 [01:05<16:01,  2.05it/s]
Running loglikelihood requests:   6%|▋         | 133/2106 [01:06<16:00,  2.05it/s]
Running loglikelihood requests:   6%|▋         | 135/2106 [01:07<15:59,  2.05it/s]
Running loglikelihood requests:   7%|▋         | 137/2106 [01:08<15:58,  2.05it/s]
Running loglikelihood requests:   7%|▋         | 139/2106 [01:09<15:57,  2.05it/s]
Running loglikelihood requests:   7%|▋         | 141/2106 [01:10<15:56,  2.06it/s]
Running loglikelihood requests:   7%|▋         | 143/2106 [01:11<15:55,  2.06it/s]
Running loglikelihood requests:   7%|▋         | 145/2106 [01:12<15:54,  2.06it/s]
Running loglikelihood requests:   7%|▋         | 147/2106 [01:13<15:53,  2.06it/s]
Running loglikelihood requests:   7%|▋         | 149/2106 [01:13<15:52,  2.05it/s]
Running loglikelihood requests:   7%|▋         | 151/2106 [01:14<15:51,  2.06it/s]
Running loglikelihood requests:   7%|▋         | 153/2106 [01:15<15:50,  2.05it/s]
Running loglikelihood requests:   7%|▋         | 155/2106 [01:16<15:49,  2.05it/s]
Running loglikelihood requests:   7%|▋         | 157/2106 [01:17<15:48,  2.05it/s]
Running loglikelihood requests:   8%|▊         | 159/2106 [01:18<15:47,  2.05it/s]
Running loglikelihood requests:   8%|▊         | 161/2106 [01:19<15:46,  2.05it/s]
Running loglikelihood requests:   8%|▊         | 163/2106 [01:20<15:45,  2.05it/s]
Running loglikelihood requests:   8%|▊         | 165/2106 [01:21<15:44,  2.05it/s]
Running loglikelihood requests:   8%|▊         | 167/2106 [01:22<15:43,  2.05it/s]
Running loglikelihood requests:   8%|▊         | 169/2106 [01:23<15:43,  2.05it/s]
Running loglikelihood requests:   8%|▊         | 171/2106 [01:24<15:42,  2.05it/s]
Running loglikelihood requests:   8%|▊         | 173/2106 [01:25<15:41,  2.05it/s]
Running loglikelihood requests:   8%|▊         | 175/2106 [01:26<15:40,  2.05it/s]
Running loglikelihood requests:   8%|▊         | 177/2106 [01:27<15:39,  2.05it/s]
Running loglikelihood requests:   8%|▊         | 179/2106 [01:28<15:38,  2.05it/s]
Running loglikelihood requests:   9%|▊         | 181/2106 [01:29<15:37,  2.05it/s]
Running loglikelihood requests:   9%|▊         | 183/2106 [01:30<15:36,  2.05it/s]
Running loglikelihood requests:   9%|▉         | 185/2106 [01:31<15:35,  2.05it/s]
Running loglikelihood requests:   9%|▉         | 187/2106 [01:32<15:34,  2.05it/s]
Running loglikelihood requests:   9%|▉         | 189/2106 [01:33<15:33,  2.05it/s]
Running loglikelihood requests:   9%|▉         | 191/2106 [01:34<15:32,  2.05it/s]
Running loglikelihood requests:   9%|▉         | 193/2106 [01:35<15:31,  2.05it/s]
Running loglikelihood requests:   9%|▉         | 195/2106 [01:36<15:30,  2.05it/s]
Running loglikelihood requests:   9%|▉         | 197/2106 [01:37<15:29,  2.05it/s]
Running loglikelihood requests:   9%|▉         | 199/2106 [01:38<15:28,  2.05it/s]
Running loglikelihood requests:  10%|▉         | 201/2106 [01:39<15:27,  2.05it/s]
Running loglikelihood requests:  10%|▉         | 203/2106 [01:40<15:26,  2.05it/s]
Running loglikelihood requests:  10%|▉         | 205/2106 [01:41<15:25,  2.05it/s]
Running loglikelihood requests:  10%|▉         | 207/2106 [01:42<15:24,  2.05it/s]
Running loglikelihood requests:  10%|▉         | 209/2106 [01:43<15:23,  2.05it/s]
Running loglikelihood requests:  10%|█         | 211/2106 [01:44<15:22,  2.05it/s]
Running loglikelihood requests:  10%|█         | 213/2106 [01:45<15:21,  2.05it/s]
Running loglikelihood requests:  10%|█         | 215/2106 [01:46<15:20,  2.05it/s]
Running loglikelihood requests:  10%|█         | 217/2106 [01:47<15:19,  2.05it/s]
Running loglikelihood requests:  10%|█         | 219/2106 [01:48<15:18,  2.05it/s]
Running loglikelihood requests:  10%|█         | 221/2106 [01:49<15:17,  2.05it/s]
Running loglikelihood requests:  11%|█         | 223/2106 [01:50<15:16,  2.05it/s]
Running loglikelihood requests:  11%|█         | 225/2106 [01:50<15:16,  2.05it/s]
Running loglikelihood requests:  11%|█         | 227/2106 [01:51<15:15,  2.05it/s]
Running loglikelihood requests:  11%|█         | 229/2106 [01:52<15:14,  2.05it/s]
Running loglikelihood requests:  11%|█         | 231/2106 [01:53<15:13,  2.05it/s]
Running loglikelihood requests:  11%|█         | 233/2106 [01:54<15:12,  2.05it/s]
Running loglikelihood requests:  11%|█         | 235/2106 [01:55<15:11,  2.05it/s]
Running loglikelihood requests:  11%|█▏        | 237/2106 [01:56<15:10,  2.05it/s]
Running loglikelihood requests:  11%|█▏        | 239/2106 [01:57<15:09,  2.05it/s]
Running loglikelihood requests:  11%|█▏        | 241/2106 [01:58<15:08,  2.05it/s]
Running loglikelihood requests:  12%|█▏        | 243/2106 [01:59<15:07,  2.05it/s]
Running loglikelihood requests:  12%|█▏        | 245/2106 [02:00<15:06,  2.05it/s]
Running loglikelihood requests:  12%|█▏        | 247/2106 [02:01<15:06,  2.05it/s]
Running loglikelihood requests:  12%|█▏        | 249/2106 [02:02<15:05,  2.05it/s]
Running loglikelihood requests:  12%|█▏        | 251/2106 [02:03<15:04,  2.05it/s]
Running loglikelihood requests:  12%|█▏        | 253/2106 [02:04<15:03,  2.05it/s]
Running loglikelihood requests:  12%|█▏        | 255/2106 [02:05<15:02,  2.05it/s]
Running loglikelihood requests:  12%|█▏        | 257/2106 [02:06<15:01,  2.05it/s]
Running loglikelihood requests:  12%|█▏        | 259/2106 [02:07<15:00,  2.05it/s]
Running loglikelihood requests:  12%|█▏        | 261/2106 [02:08<14:59,  2.05it/s]
Running loglikelihood requests:  12%|█▏        | 263/2106 [02:09<14:58,  2.05it/s]
Running loglikelihood requests:  13%|█▎        | 265/2106 [02:10<14:57,  2.05it/s]
Running loglikelihood requests:  13%|█▎        | 267/2106 [02:11<14:56,  2.05it/s]
Running loglikelihood requests:  13%|█▎        | 269/2106 [02:12<14:55,  2.05it/s]
Running loglikelihood requests:  13%|█▎        | 271/2106 [02:13<14:54,  2.05it/s]
Running loglikelihood requests:  13%|█▎        | 273/2106 [02:14<14:53,  2.05it/s]
Running loglikelihood requests:  13%|█▎        | 275/2106 [02:15<14:52,  2.05it/s]
Running loglikelihood requests:  13%|█▎        | 277/2106 [02:16<14:51,  2.05it/s]
Running loglikelihood requests:  13%|█▎        | 279/2106 [02:17<14:50,  2.05it/s]
Running loglikelihood requests:  13%|█▎        | 281/2106 [02:18<14:49,  2.05it/s]
Running loglikelihood requests:  13%|█▎        | 283/2106 [02:19<14:48,  2.05it/s]
Running loglikelihood requests:  14%|█▎        | 285/2106 [02:20<14:47,  2.05it/s]
Running loglikelihood requests:  14%|█▎        | 287/2106 [02:21<14:46,  2.05it/s]
Running loglikelihood requests:  14%|█▎        | 289/2106 [02:22<14:45,  2.05it/s]
Running loglikelihood requests:  14%|█▍        | 291/2106 [02:23<14:44,  2.05it/s]
Running loglikelihood requests:  14%|█▍        | 293/2106 [02:24<14:43,  2.05it/s]
Running loglikelihood requests:  14%|█▍        | 295/2106 [02:25<14:42,  2.05it/s]
Running loglikelihood requests:  14%|█▍        | 297/2106 [02:26<14:41,  2.05it/s]
Running loglikelihood requests:  14%|█▍        | 299/2106 [02:27<14:40,  2.05it/s]
Running loglikelihood requests:  14%|█▍        | 301/2106 [02:28<14:39,  2.05it/s]
Running loglikelihood requests:  14%|█▍        | 303/2106 [02:28<14:38,  2.05it/s]
Running loglikelihood requests:  14%|█▍        | 305/2106 [02:29<14:37,  2.05it/s]
Running loglikelihood requests:  15%|█▍        | 307/2106 [02:30<14:36,  2.05it/s]
Running loglikelihood requests:  15%|█▍        | 309/2106 [02:31<14:35,  2.05it/s]
Running loglikelihood requests:  15%|█▍        | 311/2106 [02:32<14:34,  2.05it/s]
Running loglikelihood requests:  15%|█▍        | 313/2106 [02:33<14:33,  2.05it/s]
Running loglikelihood requests:  15%|█▍        | 315/2106 [02:34<14:32,  2.05it/s]
Running loglikelihood requests:  15%|█▌        | 317/2106 [02:35<14:32,  2.05it/s]
Running loglikelihood requests:  15%|█▌        | 319/2106 [02:36<14:30,  2.05it/s]
Running loglikelihood requests:  15%|█▌        | 321/2106 [02:37<14:29,  2.05it/s]
Running loglikelihood requests:  15%|█▌        | 323/2106 [02:38<14:28,  2.05it/s]
Running loglikelihood requests:  15%|█▌        | 325/2106 [02:39<14:27,  2.05it/s]
Running loglikelihood requests:  16%|█▌        | 327/2106 [02:40<14:26,  2.05it/s]
Running loglikelihood requests:  16%|█▌        | 329/2106 [02:41<14:25,  2.05it/s]
Running loglikelihood requests:  16%|█▌        | 331/2106 [02:42<14:25,  2.05it/s]
Running loglikelihood requests:  16%|█▌        | 333/2106 [02:43<14:24,  2.05it/s]
Running loglikelihood requests:  16%|█▌        | 335/2106 [02:44<14:22,  2.05it/s]
Running loglikelihood requests:  16%|█▌        | 337/2106 [02:45<14:22,  2.05it/s]
Running loglikelihood requests:  16%|█▌        | 339/2106 [02:46<14:20,  2.05it/s]
Running loglikelihood requests:  16%|█▌        | 341/2106 [02:47<14:20,  2.05it/s]
Running loglikelihood requests:  16%|█▋        | 343/2106 [02:48<14:19,  2.05it/s]
Running loglikelihood requests:  16%|█▋        | 345/2106 [02:49<14:18,  2.05it/s]
Running loglikelihood requests:  16%|█▋        | 347/2106 [02:50<14:17,  2.05it/s]
Running loglikelihood requests:  17%|█▋        | 349/2106 [02:51<14:16,  2.05it/s]
Running loglikelihood requests:  17%|█▋        | 351/2106 [02:52<14:14,  2.05it/s]
Running loglikelihood requests:  17%|█▋        | 353/2106 [02:53<14:14,  2.05it/s]
Running loglikelihood requests:  17%|█▋        | 355/2106 [02:54<14:13,  2.05it/s]
Running loglikelihood requests:  17%|█▋        | 357/2106 [02:55<14:12,  2.05it/s]
Running loglikelihood requests:  17%|█▋        | 359/2106 [02:56<14:11,  2.05it/s]
Running loglikelihood requests:  17%|█▋        | 361/2106 [02:57<14:10,  2.05it/s]
Running loglikelihood requests:  17%|█▋        | 363/2106 [02:58<14:09,  2.05it/s]
Running loglikelihood requests:  17%|█▋        | 365/2106 [02:59<14:08,  2.05it/s]
Running loglikelihood requests:  17%|█▋        | 367/2106 [03:00<14:07,  2.05it/s]
Running loglikelihood requests:  18%|█▊        | 369/2106 [03:01<14:06,  2.05it/s]
Running loglikelihood requests:  18%|█▊        | 371/2106 [03:02<14:05,  2.05it/s]
Running loglikelihood requests:  18%|█▊        | 373/2106 [03:03<14:04,  2.05it/s]
Running loglikelihood requests:  18%|█▊        | 375/2106 [03:04<14:03,  2.05it/s]
Running loglikelihood requests:  18%|█▊        | 377/2106 [03:05<14:02,  2.05it/s]
Running loglikelihood requests:  18%|█▊        | 379/2106 [03:06<14:01,  2.05it/s]
Running loglikelihood requests:  18%|█▊        | 381/2106 [03:07<14:00,  2.05it/s]
Running loglikelihood requests:  18%|█▊        | 383/2106 [03:07<13:59,  2.05it/s]
Running loglikelihood requests:  18%|█▊        | 385/2106 [03:08<13:58,  2.05it/s]
Running loglikelihood requests:  18%|█▊        | 387/2106 [03:09<13:57,  2.05it/s]
Running loglikelihood requests:  18%|█▊        | 389/2106 [03:10<13:56,  2.05it/s]
Running loglikelihood requests:  19%|█▊        | 391/2106 [03:11<13:55,  2.05it/s]
Running loglikelihood requests:  19%|█▊        | 393/2106 [03:12<13:54,  2.05it/s]
Running loglikelihood requests:  19%|█▉        | 395/2106 [03:13<13:53,  2.05it/s]
Running loglikelihood requests:  19%|█▉        | 397/2106 [03:14<13:52,  2.05it/s]
Running loglikelihood requests:  19%|█▉        | 399/2106 [03:15<13:51,  2.05it/s]
Running loglikelihood requests:  19%|█▉        | 401/2106 [03:16<13:50,  2.05it/s]
Running loglikelihood requests:  19%|█▉        | 403/2106 [03:17<13:50,  2.05it/s]
Running loglikelihood requests:  19%|█▉        | 405/2106 [03:18<13:49,  2.05it/s]
Running loglikelihood requests:  19%|█▉        | 407/2106 [03:19<13:48,  2.05it/s]
Running loglikelihood requests:  19%|█▉        | 409/2106 [03:20<13:47,  2.05it/s]
Running loglikelihood requests:  20%|█▉        | 411/2106 [03:21<13:46,  2.05it/s]
Running loglikelihood requests:  20%|█▉        | 413/2106 [03:22<13:44,  2.05it/s]
Running loglikelihood requests:  20%|█▉        | 415/2106 [03:23<13:44,  2.05it/s]
Running loglikelihood requests:  20%|█▉        | 417/2106 [03:24<13:43,  2.05it/s]
Running loglikelihood requests:  20%|█▉        | 419/2106 [03:25<13:42,  2.05it/s]
Running loglikelihood requests:  20%|█▉        | 421/2106 [03:26<13:41,  2.05it/s]
Running loglikelihood requests:  20%|██        | 423/2106 [03:27<13:40,  2.05it/s]
Running loglikelihood requests:  20%|██        | 425/2106 [03:28<13:39,  2.05it/s]
Running loglikelihood requests:  20%|██        | 427/2106 [03:29<13:38,  2.05it/s]
Running loglikelihood requests:  20%|██        | 429/2106 [03:30<13:37,  2.05it/s]
Running loglikelihood requests:  20%|██        | 431/2106 [03:31<13:36,  2.05it/s]
Running loglikelihood requests:  21%|██        | 433/2106 [03:32<13:35,  2.05it/s]
Running loglikelihood requests:  21%|██        | 435/2106 [03:33<13:34,  2.05it/s]
Running loglikelihood requests:  21%|██        | 437/2106 [03:34<13:33,  2.05it/s]
Running loglikelihood requests:  21%|██        | 439/2106 [03:35<13:32,  2.05it/s]
Running loglikelihood requests:  21%|██        | 441/2106 [03:36<13:31,  2.05it/s]
Running loglikelihood requests:  21%|██        | 443/2106 [03:37<13:30,  2.05it/s]
Running loglikelihood requests:  21%|██        | 445/2106 [03:38<13:29,  2.05it/s]
Running loglikelihood requests:  21%|██        | 447/2106 [03:39<13:28,  2.05it/s]
Running loglikelihood requests:  21%|██▏       | 449/2106 [03:40<13:27,  2.05it/s]
Running loglikelihood requests:  21%|██▏       | 451/2106 [03:41<13:26,  2.05it/s]
Running loglikelihood requests:  22%|██▏       | 453/2106 [03:42<13:25,  2.05it/s]
Running loglikelihood requests:  22%|██▏       | 455/2106 [03:43<13:24,  2.05it/s]
Running loglikelihood requests:  22%|██▏       | 457/2106 [03:44<13:23,  2.05it/s]
Running loglikelihood requests:  22%|██▏       | 459/2106 [03:45<13:22,  2.05it/s]
Running loglikelihood requests:  22%|██▏       | 461/2106 [03:45<13:21,  2.05it/s]
Running loglikelihood requests:  22%|██▏       | 463/2106 [03:46<13:20,  2.05it/s]
Running loglikelihood requests:  22%|██▏       | 465/2106 [03:47<13:19,  2.05it/s]
Running loglikelihood requests:  22%|██▏       | 467/2106 [03:48<13:18,  2.05it/s]
Running loglikelihood requests:  22%|██▏       | 469/2106 [03:49<13:17,  2.05it/s]
Running loglikelihood requests:  22%|██▏       | 471/2106 [03:50<13:16,  2.05it/s]
Running loglikelihood requests:  22%|██▏       | 473/2106 [03:51<13:15,  2.05it/s]
Running loglikelihood requests:  23%|██▎       | 475/2106 [03:52<13:14,  2.05it/s]
Running loglikelihood requests:  23%|██▎       | 477/2106 [03:53<13:13,  2.05it/s]
Running loglikelihood requests:  23%|██▎       | 479/2106 [03:54<13:12,  2.05it/s]
Running loglikelihood requests:  23%|██▎       | 481/2106 [03:55<13:12,  2.05it/s]
Running loglikelihood requests:  23%|██▎       | 483/2106 [03:56<13:11,  2.05it/s]
Running loglikelihood requests:  23%|██▎       | 485/2106 [03:57<13:09,  2.05it/s]
Running loglikelihood requests:  23%|██▎       | 487/2106 [03:58<13:08,  2.05it/s]
Running loglikelihood requests:  23%|██▎       | 489/2106 [03:59<13:07,  2.05it/s]
Running loglikelihood requests:  23%|██▎       | 491/2106 [04:00<13:06,  2.05it/s]
Running loglikelihood requests:  23%|██▎       | 493/2106 [04:01<13:05,  2.05it/s]
Running loglikelihood requests:  24%|██▎       | 495/2106 [04:02<13:04,  2.05it/s]
Running loglikelihood requests:  24%|██▎       | 497/2106 [04:03<13:03,  2.05it/s]
Running loglikelihood requests:  24%|██▎       | 499/2106 [04:04<13:02,  2.05it/s]
Running loglikelihood requests:  24%|██▍       | 501/2106 [04:05<13:01,  2.05it/s]
Running loglikelihood requests:  24%|██▍       | 503/2106 [04:06<13:00,  2.05it/s]
Running loglikelihood requests:  24%|██▍       | 505/2106 [04:07<12:59,  2.05it/s]
Running loglikelihood requests:  24%|██▍       | 507/2106 [04:08<12:58,  2.05it/s]
Running loglikelihood requests:  24%|██▍       | 509/2106 [04:09<12:57,  2.05it/s]
Running loglikelihood requests:  24%|██▍       | 511/2106 [04:10<12:56,  2.05it/s]
Running loglikelihood requests:  24%|██▍       | 513/2106 [04:11<12:55,  2.05it/s]
Running loglikelihood requests:  24%|██▍       | 515/2106 [04:12<12:54,  2.05it/s]
Running loglikelihood requests:  25%|██▍       | 517/2106 [04:13<12:53,  2.05it/s]
Running loglikelihood requests:  25%|██▍       | 519/2106 [04:14<12:52,  2.05it/s]
Running loglikelihood requests:  25%|██▍       | 521/2106 [04:15<12:51,  2.06it/s]
Running loglikelihood requests:  25%|██▍       | 523/2106 [04:16<12:50,  2.05it/s]
